search_term,keyword,match_type,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,cost,conversions
gncfcu com,apply for checking account online,BROAD,22919175118,WFX - Personal Checking -  Union Square,190944156424,Personal Checking Union Square,2,1,3.58,0.0
go to bank,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,3,0,0.0,0.0
go to bank app,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
golden circle cu,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
golden circle cu,personal checking account,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,1,0,0.0,0.0
good banks near me,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,4,0,0.0,0.0
good banks near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,4,0,0.0,0.0
good banks near me,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,2,0,0.0,0.0
great southern bank near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
green dot,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,6,1,3.08,0.0
green dot,apply for checking account online,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,1,1,4.19,0.0
green dot bank near me,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,1,0,0.0,0.0
greensburg pa banks,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
greensburg pa banks,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
greenville savings bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
greenville savings bank near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
greenville savings bank new wilmington pa,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,1,1.26,0.0
guardian savings bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hamilton bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hamilton bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,5,1,0.471435,0.0
hamlin bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hamlin bank smethport pa,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
hamlin bank smethport pa,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hamlin bank st marys,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
hamlin bank st marys,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hamlin bank st marys pa,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
harrington bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
harris bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
harrisburg pa banks,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
harrisburg psecu,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
hastings bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
health first fcu,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
health savings account for sole proprietorship,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
healthcare first cu,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
healthcare first cu,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hearthside bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
heartland bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,6,1,0.027028,0.0
heartland bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
heartland bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
heritage bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
heritage bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
heritage bank cerca de mi,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
heritage bank montgomery,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
heritage bank near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
heritage bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,1,0.38,0.0
hermitage huntington bank,apply for checking account online,BROAD,22919175118,WFX - Personal Checking -  Union Square,190944156424,Personal Checking Union Square,1,0,0.0,0.0
hershey pa banks,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
high interest checking accounts near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
high interest savings account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
high yield checking account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,1,1.51,0.0
high yield checking account,personal checking account,BROAD,22919175118,WFX - Personal Checking -  Union Square,190944156424,Personal Checking Union Square,2,0,0.0,0.0
high yield checking accounts,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
high yield savings account,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,1,0,0.0,0.0
high yield savings account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,8,1,1.98,0.0
high yield savings account,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
high yield savings account,personal checking account,BROAD,22876061951,WFX - Personal Checking - Natrona Heights,192087603828,Personal Checking Natrona Heights,1,0,0.0,0.0
high yield savings account,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,4,0,0.0,0.0
high yield savings account for kids,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
highest business money market rates,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
highest cd rates today,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,1,1.38,0.0
hill district federal cu,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hintington bank near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
home pride bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
home savings bank near me,apply for checking account online,BROAD,22919175118,WFX - Personal Checking -  Union Square,190944156424,Personal Checking Union Square,1,0,0.0,0.0
homestead banks,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometown bank,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,1,0,0.0,0.0
hometown bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,10,0,0.0,0.0
hometown bank,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,1,0,0.0,0.0
hometown bank,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,1,0,0.0,0.0
hometown bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,10,1,1.68,0.0
hometown bank near me,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,2,0,0.0,0.0
hometown bank near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometown bank of pa,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometown bank of pennsylvania,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
hometown bank rates,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometown bank ravenna,apply for checking account online,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,1,0,0.0,0.0
hometown savings,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometownbankpa,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,1,0,0.0,0.0
hometownbankpa,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
hometownbankpa,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,1,0,0.0,0.0
hometownbankpa,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hometownbankpa com,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
honesdale national bank near me,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
horizon bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
horizon lock haven pa,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,1,6.72,0.0
houghton bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hours for commonwealth bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hours for first commonwealth bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,4,1,4.04,0.0
how can i get business loans,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how do i deposit checks online,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how do i open a business bank account,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,1,18.03,0.0
how do you get a business loan,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how do you sign up for online banking,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,1,1.64,0.0
how does a business bank account work,business bank account for llc,BROAD,20328798225,WFX- Business Checking- Central Ohio,151696577238,Business Checking Accounts,2,0,0.0,0.0
how does a business loan work,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how hard is it to open a business bank account,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how long does it take to get a bank card in the mail,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how many transfers from savings to checking per month,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how much does it cost a business to run a credit card,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how much does it cost to open a bank account,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,1,0,0.0,0.0
how much does it cost to open a business account,business bank account for llc,BROAD,20328798225,WFX- Business Checking- Central Ohio,151696577238,Business Checking Accounts,2,0,0.0,0.0
how much does it cost to start a business bank account,business bank account for llc,BROAD,20328798225,WFX- Business Checking- Central Ohio,151696577238,Business Checking Accounts,1,0,0.0,0.0
how much money do you need to open a bank account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
how much money do you need to open savings account,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,1,1.71,0.0
how much to open a business account,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how much to open a savings account,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how old do you have to be to get a bank account,apply for checking account online,BROAD,22597252504,WFX - Personal Checking -  Altoona,185198471172,Personal Checking Altoona,1,0,0.0,0.0
how old do you have to be to open a bank account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how old do you have to be to open a checking account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how old to open a bank account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how to apply for small business loans,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to build business credit,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to cash a business check without bank account,corporate checking,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to deposit a check online,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how to deposit a check online,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,3,0,0.0,0.0
how to do online banking,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,2,3.04,0.0
how to get 250k business loan,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to get a bank loan for a car,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to get a business line of credit for a new business,best business account,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to get a business loan,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to get a business loan,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,5,0,0.0,0.0
how to get a business loan for a new llc,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to get a business loan with no capital,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to get a startup business loan,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,1,9.16,0.0
how to get small business loans,business banking,PHRASE,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
how to open a business bank account,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to open teen bank account,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,2,0,0.0,0.0
how to set up a savings account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how to set up online banking account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
how to sign up for online banking,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
how to start a business bank account,business bank account for llc,BROAD,20328798225,WFX- Business Checking- Central Ohio,151696577238,Business Checking Accounts,2,0,0.0,0.0
how to start a business bank account,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
how to start building business credit,business bank account for llc,BROAD,20328798225,WFX- Business Checking- Central Ohio,151696577238,Business Checking Accounts,1,0,0.0,0.0
hsbc b,banks that do business accounts,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
hsbc business banking,business bank account for llc,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,2,0,0.0,0.0
http www fcbanking com,local online banking,PHRASE,11946764304,FCB_Search_Brand_BrandedTerms_AllRegions,177478470697,General Banking,1,1,0.01,0.0
https enterprise hsabank com,banks that do business accounts,BROAD,20328798237,FCB_Search_Checking_AllBusinessProductsBrand_AllRegions,149266356445,AllRegions_AllBusinessProducts,1,0,0.0,0.0
https www fcbanking com,local online banking,PHRASE,11946764304,FCB_Search_Brand_BrandedTerms_AllRegions,177478470697,General Banking,2,0,0.0,0.0
https www fcbanking com,local online banking,PHRASE,23441286398,FCB_Search_Brand_NonBrandTerms_AllRegions,190965501963,AllRegions_NotProductSpecific,3,2,0.37,0.0
https www wesbanco com,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hungington bank,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
hunting national bank,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,1,0,0.0,0.0
hunting national bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntingdon pa banks,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
huntingto bank,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington,apply for checking account online,BROAD,22919175244,WFX - Personal Checking -  West Mifflin,190944156624,Personal Checking West Mifflin,2,0,0.0,0.0
huntington,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,3,0,0.0,0.0
huntington,apply for checking account online,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,3,1,0.98,0.0
huntington,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,7,1,0.6,0.0
huntington,personal checking account,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,1,0,0.0,0.0
huntington akron,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,1,0,0.0,0.0
huntington app,apply for checking account online,BROAD,22876061951,WFX - Personal Checking - Natrona Heights,192087603828,Personal Checking Natrona Heights,2,1,5.95,0.0
huntington ashtabula,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington atm near me,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,2,0,0.0,0.0
huntington b,apply for checking account online,BROAD,22919175250,WFX - Personal Checking -  Massillon,190944156704,Personal Checking Massillon,1,0,0.0,0.0
huntington bank 34th street,apply for checking account online,BROAD,22919175247,WFX - Personal Checking -  North Plaza,190944156664,Personal Checking North Plaza,1,1,2.26,0.0
huntington bank 45241,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington bank abrir cuenta,apply for checking account online,BROAD,22919175118,WFX - Personal Checking -  Union Square,190944156424,Personal Checking Union Square,1,0,0.0,0.0
huntington bank account,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington bank akron,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington bank akron ohio,apply for checking account online,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
huntington bank akron ohio,personal checking account,BROAD,22876064318,FCB_Search_Checking_AllConsumerProductsNonBrand_AllRegions,183665142676,AllRegions_AllConsumerProducts,1,0,0.0,0.0
